year,site,tsq,chs_max_ln,chs_mean_ln,chs_sd_ln,chs_cv_ln,chs_gini_ln,openness_ln,enl0_ln,enl1_ln,enl2_ln,boxdim_ln,slope,aspect,chs_max_tsq,chs_mean_tsq,chs_sd_tsq,chs_cv_tsq,chs_gini_tsq,openness_tsq,enl0_tsq,enl1_tsq,enl2_tsq,boxdim_tsq
2023,A,F35_0306,13.5,7.2,2.5,0.3,0.2,0,14,7.175,6.108,1.8751,28.7,NA,12.6,7.7,1.2,0.2,0.1,0,12,6.671,5.825,1.7935
2023,A,F35_1113,13.3,11.2,1.9,0.2,0.1,0,13,11.49,10.435,1.8615,20.4,NA,12.9,11,1.1,0.1,0,0,12,9.144,7.97,1.7247
2023,A,F35_1814,10.5,7.5,1.1,0.1,0.1,0,10,7.171,6.344,2.0187,24.8,NA,9.8,7.6,1.1,0.1,0.1,0,10,7.11,6.255,1.7977
2023,A,C33_0918,15.1,9.8,1.9,0.2,0.1,0,15,9.803,8.769,1.9161,42.5,NA,15.1,9.7,1.7,0.2,0.1,0,14,8.147,7.096,1.739
2023,A,C33_0609,16.5,9.7,1.5,0.2,0.1,0,15,9.422,8.439,1.8875,39.5,NA,14.9,9.8,0.7,0.1,0,0,12,8.627,7.656,1.681
2023,A,D33_0407,12.6,11.1,0.7,0.1,0,0,13,10.892,10.029,2.0487,30.6,NA,12.1,11,0.3,0,0,0,12,9.58,8.604,1.657
2023,A,H30_0606,11.8,9.9,1.2,0.1,0.1,0,12,9.967,9.092,2.0057,26.8,NA,11.8,10.8,0.6,0.1,0,0,12,9.499,8.481,1.853
2023,A,H30_0611,12.6,9.4,2.1,0.2,0.1,0,13,9.345,8.186,2.0786,23,NA,11.8,10.2,0.9,0.1,0,0,12,9.416,8.077,1.8588
2023,A,H30_1010,10.7,8.9,0.7,0.1,0,0,11,8.655,7.694,2.0047,23.8,NA,10.2,8.8,0.5,0.1,0,0,10,7.262,5.696,1.6976
2023,A,I29_0208,12.2,9.6,1.5,0.2,0.1,0,12,9.79,8.789,2.0366,14.2,NA,12.2,9.8,1.9,0.2,0.1,0,12,8.796,7.462,1.8081
2023,A,I29_0717,10.7,9.9,0.6,0.1,0,0,11,7.903,6.646,1.9929,23.1,NA,10.6,9.8,0.8,0.1,0,0,11,7.126,6.315,1.8166
2023,A,I29_1218,13.1,10,1.5,0.2,0.1,0,13,10.468,9.514,2.0961,29.5,NA,12.9,10.2,1.3,0.1,0.1,0,13,9.565,8.249,1.8504
2023,A,H27_1710,7.7,6,1.1,0.2,0.1,0,8,6.758,6.334,1.9288,1.9,NA,7.6,6,1.2,0.2,0.1,0,8,6.268,5.704,1.679
2023,A,H27_0307,6.4,5.6,0.3,0.1,0,0,6,5.318,4.636,2.0265,16.1,NA,6.3,5.7,0.2,0,0,0,6,5.241,4.535,1.9448
2023,A,H27_0005,6.3,5.1,0.5,0.1,0.1,0,6,5.356,5.098,2.1633,22.4,NA,6.3,5,0.3,0.1,0,0,6,5.103,4.969,2.051
2023,A,G26_1103,9.5,8,0.9,0.1,0.1,0,9,7.796,7.025,2.1667,25.1,NA,9.5,8.5,0.7,0.1,0,0,9,7.604,6.663,1.8153
2023,A,G21_1816,7.5,6.1,0.6,0.1,0.1,0,7,5.979,5.484,1.9172,35.5,NA,7.5,6.4,0.4,0.1,0,0,7,6.354,5.953,1.7486
2023,A,G21_0812,7.7,5.3,1,0.2,0.1,0,8,5.674,5.296,1.9586,37,NA,7.7,5.5,0.7,0.1,0.1,0,8,5.33,5.008,1.7936
2023,A,G21_0410,6.1,4.7,0.9,0.2,0.1,0,6,4.971,4.68,2.1618,34.5,NA,6,5,0.6,0.1,0.1,0,6,4.935,4.673,2.0309
2023,A,M13_1309,5.7,3.3,1.3,0.4,0.2,0.1,6,4.408,4.048,1.9702,18.3,NA,4.9,3.7,0.8,0.2,0.1,0,5,4.08,3.9,2.007
2023,A,M13_1816,6.5,3.3,1.5,0.4,0.2,0.2,6,4.231,3.631,2.132,27.6,NA,6.5,4.2,1.4,0.3,0.2,0,6,4.536,4.03,2.1206
2023,A,M13_0909,4.8,2.7,1.1,0.4,0.2,0.2,5,3.669,3.363,1.9123000000000001,18.1,NA,4.7,3.3,1.1,0.3,0.2,0,5,3.881,3.598,1.7054
2023,A,M11_1108,6.4,4.8,0.7,0.1,0.1,0,7,5.29,4.94,2.1518,45.3,NA,5.4,4.7,0.4,0.1,0,0,6,4.571,4.143,2.0738
2023,A,M11_1616,6,4.6,0.7,0.1,0.1,0,6,4.728,4.501,2.1948,43.9,NA,5.3,4.5,0.4,0.1,0,0,5,4.294,4.015,2.1292
2023,A,O12_0712,9.6,7.3,1,0.1,0.1,0,10,7.38,6.43,1.9936,37.5,NA,8.7,7.3,1,0.1,0.1,0,9,7.007,6.239,1.8939
2023,A,O12_0016,7.3,4.8,1.3,0.3,0.1,0,7,5.502,5.174,1.9486,32.9,NA,5.7,4.8,1.1,0.2,0.1,0,6,4.9,4.589,1.9107
2023,A,O11_0303,8.7,6,1.4,0.2,0.1,0,9,6.789,6.16,1.8981,38.7,NA,7,6.2,0.9,0.2,0.1,0,7,6.621,6.317,1.6827
2023,A,X14_0808,12.4,10.5,0.9,0.1,0,0,12,10.338,9.331,1.9438,31.7,NA,12.4,10.6,1,0.1,0,0,12,10.073,9.003,1.8632
2023,A,X14_1408,12.3,10.5,0.6,0.1,0,0,12,8.468,6.934,2.0102,33.4,NA,12.3,10.8,0.6,0.1,0,0,12,7.922,6.364,1.7738
2023,A,X14_0409,13.7,10.8,1.1,0.1,0.1,0,14,10.652,9.353,1.8629,33.6,NA,13.7,11.5,0.8,0.1,0,0,14,11.212,10.163,1.6429
2023,A,N27_0804,12.1,10.9,0.8,0.1,0,0,12,8.973,7.65,1.9664,15.1,NA,12.1,11.1,0.8,0.1,0,0,12,9.67,8.402,1.635
2023,A,N27_0104,13.8,11.7,1,0.1,0,0,14,10.645,8.833,1.7333,16.4,NA,13.1,11.4,0.7,0.1,0,0,13,7.376,5.444,1.5128
2023,A,O28_1715,11.3,9.3,1,0.1,0.1,0,11,9.352,8.149,1.7937,28.7,NA,10.8,9.6,0.6,0.1,0,0,11,8.432,7.231,1.6654
2023,A,D32_1401,13.8,11.7,1.2,0.1,0.1,0,14,11.797,11.057,1.8229,26.6,NA,12.9,11.9,0.5,0,0,0,13,9.807,8.356,1.614
2023,A,D33_0703,13.3,10.1,1.3,0.1,0.1,0,13,10.717,9.959,1.9574,31.2,NA,12.7,10.9,1.3,0.1,0.1,0,13,10.248,8.892,1.6511
2023,A,G31_1908,17,13.6,1.6,0.1,0.1,0,17,12.256,10.224,1.7875,19.5,NA,17,14,1.8,0.1,0.1,0,17,11.808,9.188,1.643
2023,A,H30_0709,12.2,9.8,0.9,0.1,0,0,12,9.431,8.012,2.0326,29.8,NA,12.1,9.8,0.6,0.1,0,0,12,7.379,5.732,1.6813
2023,A,H30_0315,13.3,9.8,1.8,0.2,0.1,0,13,9.296,7.765,1.8824,18.6,NA,11.9,9.2,2.4,0.3,0.1,0,11,6.406,4.849,1.7276
2023,A,I29_0504,11.2,9.2,1,0.1,0.1,0,11,8.975,7.68,1.9811,24,NA,10.9,9.2,0.7,0.1,0,0,11,7.905,6.68,1.7042
2023,A,I29_1303,12.3,9.9,1.3,0.1,0.1,0,12,9.892,8.771,2.0115,25.2,NA,12.2,10.9,0.8,0.1,0,0,12,8.44,7,1.7235
2023,A,I29_0610,12.5,10.5,0.8,0.1,0,0,13,8.902,7.109,2.0741,18.9,NA,12.5,10.9,0.7,0.1,0,0,13,8.765,7.184,1.7648
2023,A,H27_0318,9.7,8.1,0.9,0.1,0.1,0,10,7.666,6.68,1.9846,23.2,NA,9.2,8.4,0.4,0.1,0,0,9,6.77,5.644,1.7111
2023,A,G26_0512,13.2,6.6,2,0.3,0.2,0,13,6.633,6.028,2.1596,42.9,NA,13.2,7.1,2,0.3,0.1,0,13,6.218,5.767,1.8128
2023,A,G26_0214,14.8,11.6,2.6,0.2,0.1,0,15,10.503,7.816,1.9423,43.7,NA,14.1,11.7,2,0.2,0.1,0,14,9.081,6.718,1.6706
2023,A,G26_0116,15.8,13.7,2.1,0.1,0.1,0,16,10.882,8.398,1.9039,43.4,NA,15.2,14.1,0.8,0.1,0,0,15,9.296,7.081,1.6483
2023,A,G21_1809,6.9,4.7,0.9,0.2,0.1,0,7,4.931,4.578,2.197,34.8,NA,6.9,5,0.8,0.2,0.1,0,7,4.826,4.425,2.1228
2023,A,G21_1008,7.7,6.5,0.7,0.1,0.1,0,8,6.539,6.102,2.0767,33.6,NA,7.5,6.8,0.4,0.1,0,0,7,5.715,5.022,1.9024
2023,A,G21_0406,7,5.7,0.5,0.1,0.1,0,7,5.818,5.576,2.0892,33,NA,7,5.8,0.4,0.1,0,0,7,5.726,5.418,1.8485
2023,A,N14_0415,5.9,4.2,1.2,0.3,0.2,0,6,4.932,4.719,1.9864,28.7,NA,5.2,3.3,1.1,0.3,0.2,0,5,3.57,3.041,1.7423
2023,A,N14_1311,11.8,10.3,1.6,0.2,0.1,0,12,9.927,8.737,2.0613,38.5,NA,11.7,10.3,0.9,0.1,0,0,12,8.648,7.127,1.8341
2023,A,N14_1019,9.3,8.3,0.6,0.1,0,0,9,7.125,6.168,1.9379,34.6,NA,9.3,8.9,0.3,0,0,0,9,6.515,5.526,1.7563
2023,A,M11_0514,4.6,3.7,0.3,0.1,0,0,5,3.643,3.425,2.1485,34.4,NA,4.6,3.6,0.3,0.1,0,0,5,3.503,3.269,1.8335
2023,A,M11_0218,5.7,3.9,0.9,0.2,0.1,0,6,4.368,4.095,2.1871,41.3,NA,5.1,3.8,0.5,0.1,0.1,0,5,3.869,3.66,2.0414
2023,A,M11_1802,5,3.4,0.5,0.1,0.1,0,5,3.338,3.119,2.1858,24.9,NA,4.3,3.2,0.3,0.1,0,0,4,3.077,2.965,1.968
2023,A,O12_0817,10.8,9.4,0.7,0.1,0,0,11,7.563,6.16,2.0365,41.2,NA,10.3,9,0.6,0.1,0,0,10,5.57,4.404,1.7586
2023,A,O12_1012,11,9.7,0.7,0.1,0,0,11,7.585,6.381,2.0362,37.7,NA,10.5,9.7,0.4,0,0,0,10,7.1,6.098,1.7548
2023,A,O12_1205,10.6,9.3,1.3,0.1,0.1,0,11,8.267,7.17,2.0357,41.1,NA,10.1,9,0.7,0.1,0,0,10,7.786,6.591,1.7706
2023,A,O26_1203,11.6,7.7,1.5,0.2,0.1,0,12,7.281,6.563,2.1023,28.9,NA,10.6,7.8,1.6,0.2,0.1,0,11,6.76,5.97,1.8083
2023,A,O26_1301,12,7.6,2.1,0.3,0.2,0,12,7.317,6.156,1.847,31.6,NA,11,7.1,1.6,0.2,0.1,0,11,6.652,5.638,1.7434
2023,A,O26_1706,6.9,4.7,1.1,0.2,0.1,0,7,5.275,4.86,1.9493,33.2,NA,6.6,4.4,0.8,0.2,0.1,0,7,4.331,3.987,1.9561
2023,A,Q20_0705,13.2,10.4,1.1,0.1,0.1,0,13,10.091,8.599,1.999,22,NA,12,10.3,0.9,0.1,0.1,0,12,9.078,7.478,1.6214
2023,A,Q20_0403,12.6,10.6,0.8,0.1,0,0,13,10.812,10.229,2.0896,27.5,NA,11.7,10.5,0.5,0,0,0,12,10.258,9.631,1.7596
2023,A,I26_1711,15.6,13.1,0.9,0.1,0,0,16,9.5,6.858,1.8186,31.1,NA,15.6,13.4,0.8,0.1,0,0,16,6.869,4.958,1.5384
2023,A,I26_0010,17.5,14.8,2.6,0.2,0.1,0,17,10.19,6.344,1.8578,41.7,NA,17.4,15.4,1.4,0.1,0,0,16,7.073,4.695,1.5245
2023,A,N27_1512,15.6,13.8,1.1,0.1,0,0,16,10.656,8.178,1.7033,16.7,NA,15.6,14.1,0.6,0,0,0,14,7.92,6.108,1.4377
2023,A,N27_1107,13.2,11.7,0.6,0.1,0,0,13,9.321,7.534,1.9748000000000001,13.8,NA,12.4,11.6,0.3,0,0,0,12,7.955,6.293,1.6318
2023,A,N27_0306,14.2,12.3,0.6,0.1,0,0,14,8.616,6.222,1.7504,14.4,NA,13.8,12.4,0.5,0,0,0,12,6.07,4.286,1.4913
2023,A,O26_0406,9.9,7.4,1,0.1,0.1,0,10,7.725,7.074,2.0502,29.3,NA,9.2,7.2,1,0.1,0.1,0,9,7.008,6.385,1.847
2023,A,O26_1214,8,6,1.2,0.2,0.1,0,8,6.354,5.626,2.1114,31.8,NA,7.4,6.4,0.8,0.1,0.1,0,7,6.294,5.762,1.8595
2023,A,O25_1006,6.2,5.3,0.4,0.1,0,0,6,4.927,4.559,2.3865,31.5,NA,6.1,5.5,0.3,0.1,0,0,6,5.35,5.085,2.1388
2023,A,L21_1601,14.8,12.2,1.5,0.1,0.1,0,15,11.601,9.984,1.9648,36.5,NA,13.6,11.7,0.9,0.1,0,0,14,10.82,9.57,1.7613
2023,A,L21_0600,9.1,7.2,1.1,0.1,0.1,0,9,7.64,7.134,2.097,17.3,NA,9,7.7,1.1,0.1,0.1,0,9,7.31,6.238,1.8319
2023,A,L21_0816,8.2,6.9,0.4,0.1,0,0,8,6.282,5.633,1.9757,14.1,NA,8.1,6.7,0.4,0.1,0,0,8,6.187,5.565,1.8405
2023,A,M22_0201,14.3,11.4,1.6,0.1,0.1,0,14,9.585,7.158,1.7764,41.7,NA,13.4,11.3,1.8,0.2,0.1,0,13,7.945,5.943,1.5741
2023,A,M22_0213,12.7,9,2.1,0.2,0.1,0,13,9.273,8.409,2.15,45.1,NA,12,9.1,1.3,0.1,0.1,0,12,8.826,8.137,1.9691
2023,A,M22_1313,16.2,14.6,0.9,0.1,0,0,16,11.314,8.914,1.7355,20.3,NA,16.1,14.8,0.6,0,0,0,10,6.402,5.068,1.5099
2023,A,Q20_0317,11.4,9.4,1.1,0.1,0.1,0,11,9.752,8.944,2.0132,25.7,NA,11.3,9.3,0.8,0.1,0,0,11,9.574,8.983,1.7352
2023,A,Q20_0415,12.7,9.1,1.8,0.2,0.1,0,13,10.412,9.557,2.0146,24.7,NA,12.1,9.7,1.7,0.2,0.1,0,12,10.2,9.013,1.7438
2023,A,Q20_0419,11.9,9.5,1.1,0.1,0.1,0,12,10.03,9.565,2.126,30.8,NA,11,9.4,0.8,0.1,0,0,11,9.266,8.375,1.8084
2023,A,Q20_0205,11.8,9.7,1,0.1,0,0,12,9.702,8.681,1.8757,27.4,NA,11.6,9.7,0.7,0.1,0,0,12,8.68,7.322,1.7534
2023,A,X14_1511,13.1,10.9,0.8,0.1,0,0,13,8.382,6.811,2.0437,36.2,NA,11.9,10.6,0.6,0.1,0,0,12,6.851,5.498,1.7049
2023,A,X14_0102,11,9.5,0.6,0.1,0,0,11,8.044,6.907,1.9659,33.4,NA,10.9,9.7,0.5,0,0,0,11,7.275,6.587,1.7653
2023,A,X14_1503,11.8,10.1,0.6,0.1,0,0,12,9.764,8.803,2.078,28.6,NA,11.8,10.4,0.6,0.1,0,0,12,8.811,7.27,1.7055
2023,A,T10_0617,18.4,14.5,3.4,0.2,0.1,0,19,11.543,9.956,1.8092,37.9,NA,17.9,14.6,3,0.2,0.1,0,16,10.164,8.603,1.5174
2023,A,S9_0404,17.7,14.7,2.2,0.2,0.1,0,18,12.096,9.736,1.6657,22.4,NA,17.7,15,2.3,0.2,0.1,0,15,6.918,5.107,1.4482
2023,A,S9_1108,21.7,13.1,3.3,0.3,0.1,0,18,12.848,11.353,1.7306,25.7,NA,16.3,11.6,1.4,0.1,0.1,0,14,11.183,10.231,1.527
2023,A,G26_0912,11.5,6.8,1.7,0.2,0.1,0,12,6.05,5.139,2.2299,43.8,NA,11.5,7.7,1.5,0.2,0.1,0,12,5.902,4.825,1.8912
2023,A,G26_0606,9.9,8.4,0.9,0.1,0.1,0,10,8.68,8.138,1.9936,34,NA,9.6,8.5,0.6,0.1,0,0,10,8.103,7.444,1.6786
2023,A,D33_0610,13.3,9.8,1.5,0.1,0.1,0,13,10.206,9.396,1.9969,32.5,NA,11.8,9.4,1.2,0.1,0.1,0,12,8.762,7.796,1.7306
2023,A,M11_1613,6.2,5,0.6,0.1,0.1,0,6,4.95,4.617,2.2255,42.3,NA,6.1,5.2,0.4,0.1,0,0,6,4.934,4.605,2.1765
2023,A,O27_1507,14,11.6,1.2,0.1,0,0,14,10.179,8.408,1.7649,28.6,NA,12.4,11.8,0.9,0.1,0,0,12,7.557,6.141,1.5686
2023,A,O27_1218,15,13.9,0.7,0.1,0,0,15,11.889,9.568,1.669,30.4,NA,14.9,14.1,0.6,0,0,0,14,10.331,8.317,1.433
2023,A,P26_0614,7.4,6.1,0.8,0.1,0.1,0,7,5.946,5.447,2.103,30.1,NA,7.3,6.2,0.7,0.1,0.1,0,7,5.807,5.269,1.8692
2023,A,P26_0818,7.5,6.2,0.7,0.1,0.1,0,7,6.029,5.544,2.0405,30.2,NA,7.3,6.1,0.3,0,0,0,7,5.438,5.062,1.8394
2023,A,L22_0115,8.2,6.5,0.9,0.1,0.1,0,8,6.825,6.121,1.8425,18.2,NA,7.2,6,1.3,0.2,0.1,0,7,6.658,6.36,1.5554
2023,A,L22_0614,11.3,9.5,0.6,0.1,0,0,11,9.112,8.234,2.1342,21.4,NA,10.8,9.7,0.4,0,0,0,11,7.451,6.356,1.7337
2023,A,P19_0410,10.8,8.4,0.8,0.1,0.1,0,11,7.593,6.794,1.9126,35.9,NA,10.5,8.5,0.8,0.1,0.1,0,11,7.1,6.333,1.7424
2023,A,P19_0113,12.2,10.3,1,0.1,0,0,12,10.354,9.782,2.0679,37.9,NA,12,10.7,0.5,0,0,0,12,9.575,8.649,1.747
2023,A,I27_0803,4.3,2.4,1,0.4,0.2,0.1,4,3.473,3.153,1.7758,18.7,NA,4.1,2.3,0.7,0.3,0.2,0.1,4,3.008,2.688,1.4465
2023,A,F27_0517,10.6,8.8,1.1,0.1,0.1,0,11,9.107,8.572,2.1152,40.7,NA,10,9.1,0.4,0,0,0,10,7.788,6.788,1.7494
2023,A,F27_1201,15.3,12.7,1.4,0.1,0.1,0,15,11.146,9.19,1.7534,22.7,NA,15.1,13,0.8,0.1,0,0,15,11.336,9.058,1.587
2023,A,H31_0403,15,12,1.3,0.1,0.1,0,15,10.036,7.753,1.7782,25,NA,14.2,11.9,0.9,0.1,0,0,14,5.891,3.676,1.3939
2023,A,H31_0901,13,10.2,1.6,0.2,0.1,0,13,10.808,9.997,2.0358,29.3,NA,12.7,10.7,1.3,0.1,0.1,0,13,10.807,9.852,1.6294
2023,A,C32_0110,13.7,11.6,1.4,0.1,0.1,0,14,11.12,9.853,1.7856,35.7,NA,13.5,11.5,1,0.1,0,0,14,10.192,8.686,1.4699
2023,A,C32_1612,13.5,9.3,1.4,0.1,0.1,0,13,9.72,8.922,1.8755,35.6,NA,13.1,9.4,1.2,0.1,0.1,0,13,8.763,7.708,1.7617
2023,A,E34_0216,13,8.8,3.4,0.4,0.2,0,13,9.17,7.633,1.9773,26.5,NA,12.7,9,2.7,0.3,0.2,0,13,9.34,8.002,1.7288
2023,A,E34_0604,6.9,5.4,0.7,0.1,0.1,0,7,5.514,5.063,1.9928,8.1,NA,6.8,5.4,0.5,0.1,0.1,0,7,5.08,4.616,1.9653
2023,A,I27_0007,10.6,7.6,0.9,0.1,0.1,0,11,7.97,7.368,1.9399,24.4,NA,10.6,7.9,0.9,0.1,0.1,0,11,7.607,6.63,1.7204
2023,A,I28_0412,11.7,9.1,0.9,0.1,0.1,0,12,8.425,7.078,2.0612,27,NA,10.5,9.2,0.9,0.1,0,0,11,7.219,5.943,1.6989
2023,A,F21_0317,7.7,6.1,0.7,0.1,0.1,0,8,5.942,5.291,2.0845,31.4,NA,7.3,6,0.7,0.1,0.1,0,7,5.499,4.804,1.7063
2023,A,F21_1014,7.8,5.9,1,0.2,0.1,0,8,6.262,5.524,2.1285,27,NA,7.8,6.4,1,0.2,0.1,0,8,6.112,5.361,1.8085
2023,A,N13_0808,8.4,6.9,1,0.1,0.1,0,8,6.893,6.162,1.8472,30.7,NA,7.8,6.9,0.8,0.1,0,0,8,5.865,4.819,1.527
2023,A,N13_0505,9.8,8,1.4,0.2,0.1,0,10,8.597,8.26,1.9752,26,NA,9.8,9,0.4,0,0,0,10,7.495,6.532,1.6912
2023,A,N11_0306,5.6,4.1,1.2,0.3,0.2,0.1,6,5.138,4.912,1.9081,18.7,NA,5.6,4.5,1,0.2,0.1,0,6,4.878,4.331,1.8329
2023,A,N11_1510,6.1,4.1,1.4,0.3,0.2,0,6,4.616,4.22,1.9621,35.7,NA,5.3,4.7,0.5,0.1,0,0,5,4.222,3.609,1.6854
2023,A,L11_1812,6.5,5.3,0.4,0.1,0,0,6,4.858,4.496,2.1792,32.7,NA,5.9,5.4,0.2,0,0,0,6,4.726,4.372,1.9917
2023,A,L11_0812,5.5,4.4,0.4,0.1,0.1,0,5,4.238,3.966,2.2263,36.2,NA,5.5,4.8,0.4,0.1,0,0,5,4.554,4.282,2.037
2023,A,S10_0004,21.7,16.9,1.8,0.1,0,0,22,12.458,10.151,1.7919,35.4,NA,18.3,17.4,0.6,0,0,0,16,7.976,6.5,1.4466
2023,A,S10_0716,20.3,15.6,3.6,0.2,0.1,0,20,12.956,11.591,1.7072,32,NA,19.9,13.4,5.1,0.4,0.2,0,14,9.816,8.5,1.3219
2023,A,W14_1511,13,11.2,0.7,0.1,0,0,13,9.941,8.244,1.9206,33.8,NA,12.9,11.4,0.5,0,0,0,13,9.053,7.159,1.716
2023,A,W14_0614,14.2,11.6,1,0.1,0,0,14,10.175,8.012,1.8386,35.4,NA,14,11.8,0.8,0.1,0,0,14,8.034,6.058,1.5106
2023,A,M19_0605,1.9,1.1,0.4,0.4,0.2,0.5,2,1.328,1.177,1.9207,24,NA,1.9,1.4,0.3,0.2,0.1,0,2,1.389,1.223,2.2774
2023,A,M19_0003,4.6,1.8,0.9,0.5,0.3,0.5,5,2.433,2.129,1.7763,27.1,NA,2.5,2,0.4,0.2,0.1,0.1,2,1.933,1.873,1.9172
2023,A,M19_0102,4.3,1.9,0.9,0.5,0.2,0.4,4,2.888,2.541,1.7813,22.6,NA,4.3,2.5,1.1,0.4,0.2,0.1,4,3.396,3.081,1.681
2023,A,L19_1706,2.7,1.1,0.6,0.5,0.3,0.4,3,1.729,1.529,1.7949,37.9,NA,1.7,1,0.4,0.4,0.2,0.4,2,1.254,1.127,1.2937
2023,A,M19_0709,5.9,2.6,1.6,0.6,0.4,0.3,6,4.497,4.054,1.9068,32.4,NA,5.1,3.1,0.8,0.3,0.1,0.1,5,3.82,3.524,1.9058
2023,A,M19_1003,4.3,2.4,0.9,0.4,0.2,0.5,4,3.205,2.885,1.8081,14.4,NA,4.3,2.7,1,0.4,0.2,0.1,4,3.511,3.255,1.716
2023,A,H29_1604,3.9,2.1,0.8,0.4,0.2,0.2,4,2.744,2.563,1.9067,9.3,NA,3.3,2.4,0.5,0.2,0.1,0,3,2.741,2.587,2.2972
