year,site,tsq,chs_max_ln,chs_mean_ln,chs_sd_ln,chs_cv_ln,chs_gini_ln,openness_ln,enl0_ln,enl1_ln,enl2_ln,boxdim_ln,slope,aspect,chs_max_tsq,chs_mean_tsq,chs_sd_tsq,chs_cv_tsq,chs_gini_tsq,openness_tsq,enl0_tsq,enl1_tsq,enl2_tsq,boxdim_tsq
2023,A,H29_1606,7,2.5,1.7,0.7,0.4,0.2,7,3.828,3.078,1.8298,12,NA,5.4,2.7,1.4,0.5,0.3,0.1,5,3.401,2.697,1.756
2024,B,T22_0704,7.4,5.9,0.8,0.1,0.1,0,7,6.135,5.729,2.1264,17.7,67,7,6.1,0.5,0.1,0,0,7,5.827,5.419,1.992
2024,B,T22_0602,7,5.2,1,0.2,0.1,0,7,5.667,5.368,2.1507,17.5,99,6.5,5.8,0.5,0.1,0,0,6,5.727,5.539,2.0632
2024,B,S22_1404,6.1,3,2,0.7,0.4,0,6,3.865,3.019,1.9842,30.5,237,5.2,2.1,1.8,0.9,0.5,0,5,2.551,1.89,1.6245
2024,B,T22_1005,7.3,5.9,0.8,0.1,0.1,0,7,6.272,6.037,2.0494,10.1,29,6.7,6,0.4,0.1,0,0,7,5.903,5.567,2.1069
2024,B,T22_1714,5.6,4.3,0.9,0.2,0.1,0,6,4.747,4.549,2.1931,9.6,98,5.4,4.3,0.9,0.2,0.1,0,5,4.489,4.16,2.0374
2024,B,T22_1915,5.4,4.6,0.6,0.1,0.1,0,5,4.761,4.575,2.1686,12.3,93,5.2,4.7,0.4,0.1,0,0,5,4.75,4.552,1.9339
2024,B,T22_1708,7.9,7.2,0.3,0,0,0,8,6.479,5.757,2.0448,14.5,280,7.6,7.2,0.2,0,0,0,8,6.218,5.403,1.7428
2024,B,Q27_1409,9.2,6.6,1.9,0.3,0.2,0,9,7.619,7.125,2.0044,32.1,192,8.4,6.3,1.3,0.2,0.1,0,8,6.735,5.998,1.7885
2024,B,Q27_0410,11.5,9,1.5,0.2,0.1,0,11,9.33,8.072,2.0074,41,172,11.1,9.6,1,0.1,0.1,0,11,9.027,7.708,1.6798
2024,B,R28_0318,9.3,8,0.5,0.1,0,0,9,7.524,6.604,2.0053,20.4,185,8.8,8,0.3,0,0,0,9,6.477,5.546,1.753
2024,B,R28_0116,9.3,7.9,0.9,0.1,0.1,0,9,8.111,7.585,2.1029,27.6,274,9.2,8.1,0.6,0.1,0,0,9,7.605,6.859,1.7794
2024,B,R28_1010,9.7,8.3,0.7,0.1,0,0,10,7.686,6.756,2.04,21,110,9.1,8.4,0.4,0,0,0,9,7.762,6.941,1.8326
2024,B,R29_0713,9.5,8,0.6,0.1,0,0,9,7.782,7.254,1.9979,33.1,199,8.5,7.6,0.5,0.1,0,0,8,7.044,6.484,1.8773
2024,B,R29_1009,9.7,7.7,0.7,0.1,0,0,10,7.591,6.842,1.9737,31.1,19,8.3,7.6,0.3,0,0,0,8,7.079,6.48,1.8383
2024,B,Q26_1005,5.2,3.9,0.6,0.2,0.1,0,5,4.103,3.88,2.0673,3.2,358,5.2,3.9,0.6,0.1,0.1,0,5,3.938,3.628,1.9317
2024,B,Q26_1213,8,6.2,1,0.2,0.1,0,8,6.651,6.205,1.9842,28.7,183,8,7.1,0.8,0.1,0.1,0,8,7.178,6.745,1.6225
2024,B,Q26_0813,7.3,5.5,0.9,0.2,0.1,0,7,6.017,5.756,2.1379,19.6,320,6.9,5.7,0.7,0.1,0.1,0,7,5.942,5.69,2.0682
2024,B,P28_0405,3.1,1.8,0.6,0.3,0.2,0,3,2.196,1.977,2.3051,29.8,243,2.9,2,0.4,0.2,0.1,0,3,2.261,2.093,2.2114
2024,B,P29_0018,2.7,1.2,0.5,0.4,0.2,0,3,1.665,1.439,2.0629,15.3,305,2,1.1,0.4,0.4,0.2,0,2,1.38,1.217,2.0122
2024,B,L21_1406,9.9,7.8,1.4,0.2,0.1,0,10,8.375,7.696,1.9944,32.8,286,9.4,7.8,1.7,0.2,0.1,0,9,7.019,5.696,1.7929
2024,B,L21_0505,14.2,11.5,1.3,0.1,0.1,0,15,11.284,9.343,1.7557,40.8,67,14.1,11.7,1.2,0.1,0.1,0,15,10.804,8.803,1.6764
2024,B,L21_0211,16,12.2,1.9,0.2,0.1,0,17,13.117,11.912,1.9238,37.5,83,14,12.1,1.5,0.1,0.1,0,15,11.119,9.39,1.6379
2024,B,L21_0103,14.2,12.2,0.9,0.1,0,0,15,11.218,9.032,1.9455,40.4,333,13.6,12.4,0.6,0.1,0,0,14,9.791,7.709,1.5938
2024,B,L21_0403,14.2,11.7,1.5,0.1,0.1,0,14,11.875,11.018,1.8969,41.7,56,13.7,12,1.1,0.1,0,0,14,11.737,10.846,1.5523
2024,B,M22_0203,9.5,7.8,0.7,0.1,0,0,10,7.658,7.06,2.1323,36.4,NA,8.7,7.9,0.5,0.1,0,0,9,7.018,6.452,1.9299
2024,B,M22_1001,8.3,6.5,0.7,0.1,0.1,0,9,7.415,7.054,2.1697,11.5,100,8.3,7.3,0.5,0.1,0,0,9,7.762,7.402,1.9195
2024,B,J25_0508,9.3,7.9,0.6,0.1,0,0,9,7.73,7.14,2.1247,33.7,297,9.3,8.4,0.4,0,0,0,9,7.757,7.023,1.8783
2024,B,J25_1211,8.5,7.2,0.5,0.1,0,0,8,6.68,6.101,2.0251,36.2,164,8.1,7.1,0.3,0,0,0,8,6.241,5.671,1.8604
2024,B,J25_1300,7.7,6,0.7,0.1,0.1,0,8,6.118,5.671,2.0958,32.4,223,7.2,6,0.6,0.1,0.1,0,7,6.017,5.655,1.8607
2024,B,J25_0818,10.5,8.4,0.8,0.1,0.1,0,11,8.245,7.312,2.1763,32.9,86,9.7,8.1,0.5,0.1,0,0,10,7.078,6.181,1.8701
2024,B,J25_1004,8.7,6.6,0.9,0.1,0.1,0,9,7.672,7.245,2.1662,33.8,223,8.7,6.6,0.9,0.1,0.1,0,9,7.566,7.064,1.9585
2024,B,J25_0009,6.8,5.7,0.4,0.1,0,0,7,5.61,5.364,2.2355,27.2,176,6.6,5.5,0.3,0.1,0,0,7,5.34,5.074,2.1611
2024,B,I25_0401,7.4,5.4,1,0.2,0.1,0,7,6.014,5.425,2.0371,38.3,89,7.1,5.6,0.9,0.2,0.1,0,7,5.746,5.066,1.8744
2024,B,I25_0607,8.2,6.1,0.8,0.1,0.1,0,9,6.75,6.287,2.1163,33.6,301,7.3,5.9,0.6,0.1,0.1,0,8,6.161,5.535,1.8936
2024,B,G28_0206,11.9,10.5,0.7,0.1,0,0,12,10.326,9.77,2.3163,40.6,142,11.7,10.8,0.6,0.1,0,0,12,10.532,10.169,2.0613
2024,B,G28_0513,12.2,9.8,1.1,0.1,0.1,0,12,9.955,9.388,2.1383,39.1,43,11.1,10,0.6,0.1,0,0,11,8.966,8.21,1.7903
2024,B,F28_1510,10.2,9.1,0.4,0,0,0,10,8.358,7.757,2.2303,37.1,224,10.2,9.2,0.3,0,0,0,10,8.469,7.893,1.9228
2024,B,F28_1412,9.9,9,0.5,0.1,0,0,10,8.622,8.063,2.1142,37,210,9.9,9.3,0.3,0,0,0,10,7.859,7.072,1.8057
2024,B,G29_0807,10.1,8.5,1.2,0.1,0.1,0,10,8.832,8.383,2.0993,37.2,125,9.7,8.9,0.4,0.1,0,0,10,8.692,8.394,1.9337
2024,B,G29_0710,10.2,8.5,0.8,0.1,0,0,10,8.732,8.372,2.1352,41.7,227,10.2,8.7,0.6,0.1,0,0,10,8.316,7.662,1.9221
2024,B,F27_0403,4.1,2.4,1.1,0.4,0.2,0,4,3.279,3.047,1.9802,24.4,1,4.1,3,0.5,0.2,0.1,0,4,3.362,3.123,1.8962
2024,B,F27_0609,3.7,2.1,0.7,0.3,0.2,0,4,2.72,2.494,1.9471,24.6,157,2.7,1.7,0.4,0.2,0.1,0,3,1.972,1.803,1.9331
2024,B,E26_1805,3,1.8,0.8,0.4,0.2,0,3,2.414,2.231,2.0954,21.8,145,3,1.5,0.9,0.6,0.3,0,3,2.438,2.141,1.6615
2024,B,F27_0519,3.2,2,0.7,0.4,0.2,0,3,2.572,2.384,2.2202,24.6,24,3.1,2.1,0.6,0.3,0.2,0,3,2.465,2.284,1.9719
2024,B,F27_0310,3.2,2,0.6,0.3,0.2,0,3,2.463,2.278,2.3209,15.9,49,3.2,2.5,0.4,0.2,0.1,0,3,2.719,2.522,2.0443
2024,B,F27_0818,3.7,2,0.9,0.5,0.3,0,4,2.681,2.246,1.9593,32.1,306,3.6,1.5,0.9,0.6,0.3,0,4,1.795,1.402,1.4882
2024,B,F28_0600,7.7,7,0.4,0.1,0,0,8,6.926,6.381,2.1007,21.2,43,7.6,7.1,0.3,0,0,0,8,6.384,5.625,1.9161
2024,B,P23_1713,6.2,1.9,1,0.5,0.3,0,6,2.458,1.947,1.9909,28.7,244,2.8,1.6,0.6,0.4,0.2,0,3,2.071,1.806,1.8755
2024,B,P22_1510,5.4,1.4,1,0.7,0.3,0,5,2.064,1.528,1.8872,28,354,1.3,0.8,0.2,0.3,0.2,0.1,1,1,1,1.8636
2024,B,P22_1607,4.1,2.1,0.9,0.4,0.2,0,4,2.784,2.393,2.0821,34,174,3.2,2.2,0.6,0.3,0.2,0,3,2.472,2.209,2.0547
2024,B,P22_1811,4.5,2.1,1,0.5,0.3,0,5,2.929,2.502,2.0092,26.7,27,3.9,1.9,1,0.5,0.3,0,4,2.594,2.104,1.6752
2024,B,Q23_0700,3.5,1.4,0.7,0.5,0.3,0,4,2.056,1.705,2.0902,11.7,165,2.8,1.3,0.6,0.5,0.3,0,3,1.956,1.791,1.8924
2024,B,Q23_0804,3,1.6,0.5,0.3,0.2,0,3,2.006,1.773,2.1235,15.4,3,3,1.9,0.7,0.4,0.2,0,3,2.472,2.248,1.8717
2024,B,S12_0310,3.4,1.6,0.8,0.5,0.3,0.2,4,2.402,2.192,2.2143,8.1,240,3.1,1.8,0.9,0.5,0.3,0.2,3,2.691,2.501,1.6848
2024,B,S12_1209,3.4,1.8,0.7,0.4,0.2,0,4,2.448,2.178,2.3299,3.5,312,2.8,1.6,0.5,0.3,0.2,0,3,1.907,1.681,1.9477
2024,B,S12_1504,3.7,1.3,0.9,0.7,0.4,0,4,2.392,1.961,1.9912,9.4,336,2.8,1.1,0.5,0.5,0.2,0,3,1.48,1.245,1.8151
2024,B,S13_1419,4.8,2.1,1.3,0.6,0.3,0,5,3.636,3.138,2.1451,24.5,352,4.8,2.8,1.4,0.5,0.3,0,5,4.24,3.893,1.9886
2024,B,T13_1612,6,4.6,1,0.2,0.1,0,6,5.004,4.776,2.2397,22.1,69,6,5,0.5,0.1,0.1,0,6,4.915,4.629,1.8667
2024,B,T13_1117,3.9,2.6,0.7,0.3,0.1,0,4,2.879,2.689,2.0943,10.5,228,3.8,2.8,0.4,0.2,0.1,0,4,2.904,2.72,2.0234
2024,B,S12_1213,5.2,2.5,1.4,0.5,0.3,0.1,5,4.024,3.669,2.0762,8.3,2,4.8,2.7,0.8,0.3,0.2,0,5,3.483,3.172,1.7573
2024,B,S12_0708,3.5,2,0.7,0.4,0.2,0,4,2.568,2.305,2.2382,7.2,204,3.1,1.8,0.3,0.2,0.1,0,3,2.028,1.857,2.0499
2024,B,Q17_1213,9.8,8.1,0.8,0.1,0.1,0,10,8.373,7.83,1.9483,25.6,193,9.8,8.9,0.8,0.1,0,0,10,8.636,7.797,1.6754
2024,B,Q17_0303,8.3,6.4,0.9,0.1,0.1,0,9,7.982,7.568,2.114,18.1,50,7.5,6.6,0.5,0.1,0,0,8,7.496,7.166,1.9584
2024,B,R17_0511,9.7,8.3,0.7,0.1,0,0,10,8.448,8.121,2.0331,32.8,208,9.4,8.4,0.3,0,0,0,9,8.021,7.665,1.7905
2024,B,R17_0604,10.1,8.7,0.7,0.1,0,0,10,8.729,8.323,2.0909,30.7,44,9.6,8.8,0.5,0.1,0,0,10,8.497,8.067,1.9387
2024,B,R17_1202,11.6,8.4,1.6,0.2,0.1,0,12,8.484,7.459,2.1218,36.1,225,10.3,8.4,1.2,0.1,0.1,0,10,7.778,6.824,1.9341
2024,B,Q18_1009,9.3,7.4,1.2,0.2,0.1,0,10,8.631,8.247,2.0286,28.9,46,8.7,7.8,0.5,0.1,0,0,9,8.578,8.329,1.8446
2024,B,Q18_1515,7.7,6.5,0.8,0.1,0.1,0,8,6.702,6.44,2.0366,13.3,305,7.7,7.1,0.5,0.1,0,0,8,6.77,6.367,1.6614
2024,B,Q18_0515,9,8.1,0.6,0.1,0,0,9,8.111,7.789,2.0182,24.7,67,8.7,8.3,0.2,0,0,0,9,7.889,7.507,1.8696
2024,B,M7_1800,7.6,5.4,1.3,0.2,0.1,0,8,6.397,5.799,1.995,30.9,340,7.2,5.1,0.9,0.2,0.1,0,8,5.819,5.337,1.8277
2024,B,M7_1601,7.2,3,2,0.7,0.4,0,7,3.924,2.923,1.9282,34,321,6.9,2.7,2.1,0.8,0.4,0,6,2.989,2.371,1.7973
2024,B,N8_0212,6.4,3.3,1.6,0.5,0.3,0,7,4.972,4.35,1.9103,32,332,6.4,4.8,0.8,0.2,0.1,0,7,5.342,4.971,1.8863
2024,B,M8_1809,6.7,3.4,1.9,0.5,0.3,0,7,4.378,3.545,2.2688,27.1,308,5.7,4.7,1.2,0.3,0.1,0,6,4.75,4.312,2.0618
2024,B,M8_1717,7.3,4.1,2,0.5,0.3,0,7,4.838,3.889,2.0243,31,253,5.8,3.4,1.7,0.5,0.3,0,6,3.681,2.913,1.9645
2024,B,N8_1202,6.8,2.5,1,0.4,0.2,0,6,3.227,2.772,2.1408,39.8,301,4.2,2.7,1,0.4,0.2,0,4,3.474,3.116,1.7843
2024,B,N8_0904,9.6,3.8,2.5,0.6,0.4,0,10,5.776,4.55,2.1132,35.3,226,7.6,3.5,1.9,0.6,0.3,0,8,4.418,3.594,1.8198
2024,B,N8_0615,8.2,6.8,1.3,0.2,0.1,0,8,6.992,6.242,2.1384,23,254,8.1,7.2,0.4,0,0,0,8,7.151,6.747,1.9302
2024,B,R2_0713,9.5,6.7,1,0.2,0.1,0,11,7.873,7.422,2.2139,45.4,350,8.6,6.8,0.9,0.1,0.1,0,10,7.628,7.215,1.9509
2024,B,R2_0413,8.8,7.4,0.8,0.1,0.1,0,9,8.03,7.752,2.2883,44.2,112,8.8,7.8,0.5,0.1,0,0,9,8.267,8.077,2.0615
2024,B,R2_0502,10.5,7.7,1.3,0.2,0.1,0,10,7.767,7.005,2.128,36,5,9.5,7.9,0.6,0.1,0,0,9,7.477,6.867,1.9922
2024,B,R3_1113,11.4,7,1.2,0.2,0.1,0,13,8.228,7.395,2.0862,41.3,239,8.8,6.4,0.6,0.1,0.1,0,10,6.539,5.85,1.7701
2024,B,R3_1414,6.9,5.1,1.3,0.3,0.1,0,8,6.591,6.313,2.0526,43.2,195,6.9,5.8,0.7,0.1,0.1,0,7,6.452,6.124,1.917
2024,B,Q3_0608,10.8,9.7,0.6,0.1,0,0,11,10.424,10.029,2.118,38.3,3,10.7,9.8,0.4,0,0,0,11,9.806,9.03,1.8354
2024,B,Q3_0117,10.2,9.3,0.9,0.1,0,0,10,9.271,8.773,2.1352,36.4,232,10,9.4,0.3,0,0,0,10,8.176,7.119,1.8945
2024,B,Q3_1408,11.4,9.7,0.8,0.1,0,0,12,10.658,10.238,2.1546,34.9,37,11.1,10,0.4,0,0,0,12,10.239,9.797,1.9462
2024,B,U29_1216,3.7,2.1,0.9,0.4,0.2,0,4,2.83,2.644,2.0497,18.5,296,3.1,2.1,0.7,0.4,0.2,0,3,2.708,2.545,2.1996000000000002
2024,B,U29_0319,3.2,2,0.5,0.3,0.1,0,3,2.343,2.184,2.229,26.8,211,2.7,2.2,0.3,0.1,0.1,0,3,2.29,2.144,1.9826
2024,B,U28_0210,2.9,2.1,0.5,0.3,0.1,0,3,2.444,2.271,2.2685,14.8,97,2.8,2.4,0.3,0.1,0.1,0,3,2.499,2.327,2.3139
2024,B,U28_0404,3.2,1.8,0.7,0.4,0.2,0,3,2.273,2.089,2.1951,15,2,2.6,1.8,0.4,0.2,0.1,0,3,2.007,1.9,2.0164
2024,B,T29_1216,4.3,2.4,1,0.4,0.2,0,5,3.845,3.627,2.1842,37.4,5,4.3,3.4,0.4,0.1,0.1,0,5,4.169,3.955,2.0507
2024,B,T29_0912,4.1,2.6,1,0.4,0.2,0,4,3.424,3.143,2.1898,36.2,303,4,2.7,1,0.4,0.2,0,4,3.62,3.417,1.8237
2024,B,U29_0804,3.5,2.4,0.7,0.3,0.2,0,4,2.757,2.574,2.3057,26.6,5,3.4,2.9,0.4,0.1,0.1,0,4,2.938,2.843,2.3262
2024,B,U24_0406,10.4,9.2,0.7,0.1,0,0,10,8.505,7.625,2.0603,35.6,313,9.9,9.3,0.3,0,0,0,10,7.324,6.283,1.7766
2024,B,U24_1403,8.5,7.1,0.7,0.1,0.1,0,9,7.327,7.036,2.0723,23.9,313,8,7,0.4,0.1,0,0,8,7.04,6.828,1.914
2024,B,U24_1117,8.9,6.3,0.7,0.1,0.1,0,9,6.566,6.084,2.2425,23.5,342,7.1,6,0.6,0.1,0.1,0,7,5.799,5.369,1.8877
2024,B,L21_1010,10.5,8.1,1.6,0.2,0.1,0,10,8.431,7.633,2.0809,35.2,108,10,8.4,1.2,0.1,0.1,0,10,8.475,7.764,1.8504
2024,B,O27_0502,8.9,7.3,0.8,0.1,0.1,0,9,6.978,6.118,2.0811,31.9,143,8.7,7.7,0.5,0.1,0,0,9,6.374,5.504,1.9264
2024,B,O27_1000,8.9,5.6,2.1,0.4,0.2,0,9,7.293,6.981,1.9081,39.9,209,8,6.3,1,0.2,0.1,0,8,6.827,6.428,1.7458
2024,B,O26_1001,6.5,4.5,1.1,0.2,0.1,0,7,5.362,5.065,2.1724,48.1,134,5.4,4.4,0.6,0.1,0.1,0,5,4.204,3.801,1.867
2024,B,O26_1509,8.3,5.8,1.2,0.2,0.1,0,8,6.654,6.167,2.1242,41.5,263,7.2,5.7,0.9,0.2,0.1,0,7,6.196,5.809,1.8383
2024,B,O26_1716,9.4,6.1,1.9,0.3,0.2,0,9,7.293,6.893,2.0177,41.3,329,9,5.9,2,0.3,0.2,0,9,6.985,6.418,1.6372
2024,B,O26_1505,6.3,5.1,0.5,0.1,0.1,0,6,5.194,4.874,2.4297,41.4,276,6.1,5.4,0.4,0.1,0,0,6,5.328,5.027,2.1201
2024,B,O26_1705,6.5,4.6,1.1,0.2,0.1,0,6,5.139,4.873,2.4762,38.8,308,6.1,4.8,0.5,0.1,0.1,0,6,4.866,4.632,2.1469
2024,B,O26_0208,11.3,9.3,0.9,0.1,0.1,0,11,9.181,8.352,2.1623,42.3,171,11.3,9.5,0.7,0.1,0,0,11,8.804,7.944,1.8436
2024,B,S22_0509,7.1,4.7,1.3,0.3,0.1,0,7,5.559,5.24,2.1196,41.9,287,6.2,5.2,0.7,0.1,0.1,0,6,5.417,5.159,2.1864
2024,B,U19_1116,5,3.3,0.7,0.2,0.1,0,5,3.688,3.422,2.142,11.4,256,4.3,3.1,0.4,0.1,0.1,0,4,3.165,3.019,1.8734
2024,B,U19_1111,6.1,5,0.8,0.2,0.1,0,6,5.331,5.025,2.2056,9.5,216,6,5.3,0.4,0.1,0,0,6,5.56,5.345,2.0502
2024,B,U19_1003,7.3,6.4,0.4,0.1,0,0,7,6.264,5.872,1.9982,22.4,254,7.3,6.6,0.4,0.1,0,0,7,6.499,6.205,1.6998
2024,B,V19_0503,6.9,5.6,0.8,0.2,0.1,0,7,5.828,5.581,2.2943,37.8,40,6.4,5.6,0.7,0.1,0.1,0,6,5.663,5.431,2.0178
2024,B,V19_0217,7.1,5.2,1.2,0.2,0.1,0,7,5.761,5.356,2.0514,31.4,77,6.4,5.6,0.4,0.1,0,0,6,4.92,4.437,2.0085
2024,B,V18_0216,6.9,4.8,1,0.2,0.1,0,7,5.482,5.142,2.1102,27.8,29,5.7,5,0.5,0.1,0.1,0,6,5.273,5.053,2.1554
2024,B,V18_0714,7.8,6.4,0.5,0.1,0,0,8,6.442,5.996,2.1351,34.2,196,7.1,6.3,0.4,0.1,0,0,7,5.69,5.077,1.8351
2024,B,V18_0704,6.2,4.9,0.7,0.1,0.1,0,6,5.308,5.069,2.2667,32.4,64,5.6,5,0.3,0.1,0,0,6,5.131,4.99,1.9028
2024,B,F29_0307,7.9,6.4,1.1,0.2,0.1,0,8,6.823,6.576,2.1104,20.8,286,7.8,6.9,0.5,0.1,0,0,8,6.841,6.621,1.9579
2024,B,S28_0211,7.6,5.5,1.2,0.2,0.1,0,8,6.428,5.882,2.0249,41.3,255,7.6,5.9,1.1,0.2,0.1,0,8,6.652,6.058,1.8361
2024,B,S28_0600,11.6,9.8,0.6,0.1,0,0,12,9.68,8.729,2.21,44.7,230,11.6,10.1,0.5,0.1,0,0,12,9.68,8.796,1.8635
2024,B,S28_0707,11.5,9.4,1.1,0.1,0.1,0,11,8.629,7.768,1.9982,45.8,82,11.1,10,0.7,0.1,0,0,11,9.276,8.514,1.8475
2024,B,P29_1012,3.3,1.9,0.6,0.3,0.2,0,3,2.19,1.983,2.2054,27.4,102,3.3,2,0.7,0.4,0.2,0,3,2.489,2.197,2.1952
2024,B,P29_0712,2.4,1.2,0.5,0.4,0.2,0,3,1.717,1.517,2.1422,21.7,242,2,1.2,0.4,0.4,0.2,0,2,1.567,1.383,1.886
2024,B,Q29_1316,6.5,4.1,1,0.2,0.1,0,7,5.007,4.49,2.121,41.4,211,5.8,3.8,0.5,0.1,0.1,0,6,3.839,3.502,1.7281
2024,B,Q29_1702,12.1,9.2,1,0.1,0.1,0,12,7.335,5.739,1.8852,26.1,92,11.3,9.1,0.7,0.1,0,0,12,4.683,3.639,1.6521
2024,B,V22_0317,6.1,4.6,0.8,0.2,0.1,0,6,4.782,4.444,2.2194,13.8,327,6.1,5,0.7,0.1,0.1,0,6,5.146,4.774,2.1192
2024,B,V22_0517,5.8,4.5,1,0.2,0.1,0,6,4.839,4.637,2.1612,12.9,311,5.5,4.6,0.6,0.1,0.1,0,5,4.764,4.612,2.0718
2024,B,V22_0510,10.4,7.6,1.7,0.2,0.1,0,11,8.168,7.31,1.9951,26.7,327,9.3,7.6,0.8,0.1,0.1,0,10,7.867,7.391,1.9309
2024,B,V22_1008,8.9,4.6,2.3,0.5,0.3,0,9,6.452,5.209,1.8992,13.5,285,8.4,3.3,2.1,0.6,0.3,0,9,4.575,3.562,1.5953
2024,B,V22_1803,9.3,6.7,1.4,0.2,0.1,0,10,7.404,6.568,2.0482,19.6,63,9.3,7.1,0.9,0.1,0.1,0,10,7.174,6.366,1.8649
2024,B,V22_0901,13.9,11.7,2.3,0.2,0.1,0,14,10.404,7.976,1.7963,34,1,13.9,12.7,0.8,0.1,0,0,14,11.786,10.513,1.5941
2024,B,V23_0416,16.3,13.3,2.9,0.2,0.1,0,16,10.543,7.846,1.8184,34.6,282,16.3,14.1,1.8,0.1,0.1,0,15,9.009,6.996,1.5562
2024,B,V23_0809,15.6,13.5,2.3,0.2,0.1,0,16,10.439,7.304,1.8038,35.3,301,15.3,13.6,2.5,0.2,0.1,0,15,8.078,4.895,1.4691
2024,B,V24_1312,13.3,11.6,0.6,0.1,0,0,13,7.755,6.476,1.8113,24.8,237,13,11.5,0.3,0,0,0,13,7.295,5.516,1.6597
2024,B,V24_1105,10.1,8.6,0.6,0.1,0,0,10,6.69,5.727,1.9764,45.6,145,9.2,8.4,0.4,0,0,0,9,5.907,5.062,1.7778
